ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
1426,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1427,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1428,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1429,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1430,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1431,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1432,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1433,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1434,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1435,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1436,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1437,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1438,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1439,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1440,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1441,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1442,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1443,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1444,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1445,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1446,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1447,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1448,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1449,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1450,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1451,SP5K_IQ_CFG_SDO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1452,SP5K_IQ_CFG_S2DO_WDR_V_THR_LUT_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1453,SP5K_IQ_BLOCK_SDO_WDR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1454,SP5K_IQ_BLOCK_S2DO_WDR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1455,SP5K_IQ_CFG_SDO_WDR_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1456,SP5K_IQ_CFG_S2DO_WDR_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1457,SP5K_IQ_CFG_SDO_WDR_CONTRAST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1458,SP5K_IQ_CFG_S2DO_WDR_CONTRAST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1459,SP5K_IQ_CFG_SDO_WDR_CONTRAST_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1460,SP5K_IQ_CFG_S2DO_WDR_CONTRAST_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1461,cSCeLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1462,cSCeLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1463,cSEEdgLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1464,cSEEdgLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1465,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1466,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_RATIO,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1467,SP5K_IQ_CFG_SDO_Y_EDGE_YH_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1468,SP5K_IQ_CFG_REDO_Y_EDGE_YH_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1469,SP5K_IQ_CFG_SDO_Y_EDGE_INDEX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1470,SP5K_IQ_CFG_REDO_Y_EDGE_INDEX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1471,SP5K_IQ_CFG_SDO_Y_EDGE_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1472,SP5K_IQ_CFG_REDO_Y_EDGE_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1473,SP5K_IQ_CFG_SDO_Y_EDGE_MAP_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1474,SP5K_IQ_CFG_REDO_Y_EDGE_MAP_SCALE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1475,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_STEP1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1476,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_STEP1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1477,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_CX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1478,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_CX,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1479,SP5K_IQ_BLOCK_SDO_Y_CORNER_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1480,SP5K_IQ_BLOCK_REDO_Y_CORNER_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1481,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_RATIO_SEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1482,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_RATIO_SEL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1483,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_CY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1484,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_CY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1485,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_STEP2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1486,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_STEP2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1487,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_EG1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1488,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_EG1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1489,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_EG2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1490,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_EG2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1491,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_EG3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1492,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_EG3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1493,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_EG4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1494,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_EG4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1495,SP5K_IQ_CFG_SDO_Y_CORNER_EDGE_IDX_OFFSET,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1496,SP5K_IQ_CFG_REDO_Y_CORNER_EDGE_IDX_OFFSET,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1497,SP5K_IQ_CFG_SDO_Y_EDGE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1498,SP5K_IQ_CFG_REDO_Y_EDGE_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1499,SP5K_IQ_CFG_SDO_Y_EDGE_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1500,SP5K_IQ_CFG_REDO_Y_EDGE_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1501,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1502,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1503,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1504,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1505,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1506,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1507,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1508,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1509,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1510,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1511,SP5K_IQ_CFG_SDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1512,SP5K_IQ_CFG_REDO_Y_EDGE_FILTER_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1513,SP5K_IQ_BLOCK_SDO_Y_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1514,SP5K_IQ_BLOCK_REDO_Y_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1515,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1516,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1517,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1518,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1519,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1520,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1521,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1522,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1523,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1524,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1525,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1526,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1527,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1528,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1529,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1530,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1531,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1532,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1533,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1534,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1535,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1536,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1537,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1538,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1539,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1540,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1541,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1542,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1543,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1544,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1545,SP5K_IQ_CFG_SDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1546,SP5K_IQ_CFG_REDO_Y_EDGE_GAIN_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1547,SP5K_IQ_CFG_SDO_Y_EDGE_FINAL_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1548,SP5K_IQ_CFG_REDO_Y_EDGE_FINAL_HIGH_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1549,SP5K_IQ_CFG_SDO_Y_EDGE_FINAL_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1550,SP5K_IQ_CFG_REDO_Y_EDGE_FINAL_LOW_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1551,cSYGammaFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1552,cSYGammaFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
1553,SP5K_IQ_CFG_SDO_Y_GAMMA_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1554,SP5K_IQ_CFG_REDO_Y_GAMMA_OFS,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1555,SP5K_IQ_BLOCK_SDO_Y_GAMMA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1556,SP5K_IQ_BLOCK_REDO_Y_GAMMA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
1557,SP5K_IQ_CFG_SDO_Y_GAMMA_INVERSE_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1558,SP5K_IQ_CFG_REDO_Y_GAMMA_INVERSE_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1559,SP5K_IQ_CFG_TEMPORAL_DENOISE_N_DIFF_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,48
1560,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_EFILTER_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1561,SP5K_IQ_CFG_TEMPORAL_DENOISE_EF_UV_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,10
1562,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_EFILTER_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1563,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_DEPEAK_NUM,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,5
1564,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_DEPEAK_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,128
1565,SP5K_IQ_CFG_TEMPORAL_DENOISE_EF_Y_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,0
1566,SP5K_IQ_BLOCK_TEMPORAL_DN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,4,0,0,0,0,0,0,0
1567,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_MAX_WEIGHT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
1568,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_MAX_WEIGHT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
1569,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,17
1570,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_MIN_WEIGHT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,128
1571,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,40
1572,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_MIN_WEIGHT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,255
1573,SP5K_IQ_CFG_TEMPORAL_DENOISE_SB_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,20
1574,SP5K_IQ_CFG_TEMPORAL_DENOISE_MASK,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1575,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_DIFF_PARAM,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,48
1576,SP5K_IQ_CFG_TEMPORAL_DENOISE_UV_WEIGHING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,20
1577,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_WEIGHING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,20
1578,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_DIFF_PARAM,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,96
1579,SP5K_IQ_CFG_TEMPORAL_DENOISE_Y_DIFF_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,128
1580,SP5K_IQ_CFG_TEMPORAL_DENOISE_HIGH_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
1581,SP5K_IQ_CFG_TEMPORAL_DENOISE_LOW_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1582,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,1,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240,255
1583,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1584,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1585,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1586,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1587,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1588,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1589,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1590,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1591,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1592,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1593,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1594,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1595,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1596,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1597,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1598,SP5K_IQ_CFG_UV_LPF_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
1599,SP5K_IQ_BLOCK_UV_LPF_COR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1600,SP5K_IQ_CFG_UV_CORE_U_MIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,5
1601,SP5K_IQ_CFG_UV_CORE_U_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2
1602,SP5K_IQ_CFG_UV_CORE_U_SHR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,1
1603,SP5K_IQ_CFG_UV_CORE_V_MIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,5
1604,SP5K_IQ_CFG_UV_CORE_V_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2
1605,SP5K_IQ_CFG_UV_CORE_V_SHR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,1
1606,SP5K_IQ_CFG_UV_LPF_DIR_PAT_SEL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1607,SP5K_IQ_BLOCK_UV_LPF_AREA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1608,SP5K_IQ_CFG_UV_LPF_DIR_OPT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2
1609,SP5K_IQ_CFG_UV_LPF_DIR_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1610,SP5K_IQ_CFG_UV_LPF_DIR_MEDIAN_SEL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1611,SP5K_IQ_CFG_UV_LPF_DIR_MEDIAN_WEIGHTING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1612,SP5K_IQ_CFG_UV_LPF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1613,SP5K_IQ_CFG_UV_LPF_CNFY_MIN_SCL_FACT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,65
1614,SP5K_IQ_CFG_UV_LPF_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,20
1615,SP5K_IQ_CFG_UV_LPF_SUP_EDGE_DIV,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1616,SP5K_IQ_BLOCK_UV_LPF_EDGE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
1617,SP5K_IQ_CFG_UV_LPF_AREA_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1618,SP5K_IQ_CFG_UV_LPF_AREA_MEDIAN_SEL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1619,SP5K_IQ_CFG_UV_LPF_AREA_MEDIAN_WEIGHTING,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
1620,SP5K_IQ_CFG_UV_LPF_Y_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,50
1621,SP5K_IQ_CFG_UV_LPF_Y_WIDTH,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,7
1622,SP5K_IQ_CFG_RGB_DENOISE_WEIGHT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,7
